'Question1',string(self),distanceTraveled
Question1,bike(4),149.81710253327958
Question1,bike(0),150.0
Question1,bike(1),149.99999999999994
Question1,bike(2),150.00000000000006
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),121.22822147400773
Question1,bike(1),79.47298480355711
Question1,bike(2),150.00000000000003
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0000000000001
Question1,bike(0),149.99999999999994
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999994
Question1,bike(3),150.00000000000003
Question1,bike(4),150.00000000000006
Question1,bike(0),149.99999999999997
Question1,bike(1),149.99999999999994
Question1,bike(2),150.00000000000003
Question1,bike(3),149.99999999999997
Question1,bike(4),150.00000000000006
Question1,bike(0),149.99999999999994
Question1,bike(1),150.00000000000006
Question1,bike(2),150.00000000000009
Question1,bike(3),149.99999999999991
Question1,bike(4),45.986334122701315
Question1,bike(0),150.00000000000006
Question1,bike(1),150.0
Question1,bike(2),76.22481162143669
Question1,bike(3),149.99999999999991
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000003
Question1,bike(1),149.99399431767225
Question1,bike(2),150.00000000000009
Question1,bike(3),149.99999999999997
Question1,bike(4),150.00000000000009
Question1,bike(0),149.99999999999994
Question1,bike(1),120.06262918106543
Question1,bike(2),149.99999999999997
Question1,bike(3),139.09168572774766
Question1,bike(4),150.00000000000003
Question1,bike(0),150.00000000000006
Question1,bike(1),150.0
Question1,bike(2),149.50885184807828
Question1,bike(3),150.00000000000006
Question1,bike(4),150.00000000000006
Question1,bike(0),99.57346766864005
Question1,bike(1),150.0
Question1,bike(2),76.32219167523543
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),150.00000000000009
Question1,bike(4),149.99999999999997
Question1,bike(0),105.85988479045888
Question1,bike(1),150.0
Question1,bike(2),149.99908571152798
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.00000000000006
Question1,bike(2),149.99999999999994
Question1,bike(3),149.99999999999997
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),149.99999999999994
Question1,bike(2),150.00000000000006
Question1,bike(3),149.99999999999994
Question1,bike(4),149.99999999999991
Question1,bike(0),149.99999999999994
Question1,bike(1),150.0
Question1,bike(2),79.6079541801151
Question1,bike(3),149.99999999999997
Question1,bike(4),149.99999999999997
Question1,bike(0),149.99999999999997
Question1,bike(1),150.0
Question1,bike(2),150.00000000000006
Question1,bike(3),150.00000000000006
Question1,bike(4),150.00000000000006
Question1,bike(0),150.00000000000003
Question1,bike(1),150.00000000000003
Question1,bike(2),69.14563625015678
Question1,bike(3),140.89833405640152
Question1,bike(4),149.99999999999991
Question1,bike(0),150.0
Question1,bike(1),87.99012135538413
Question1,bike(2),149.99999999999991
Question1,bike(3),150.00000000000009
Question1,bike(4),150.0
Question1,bike(0),149.99999999999997
Question1,bike(1),149.99999999999991
Question1,bike(2),149.99999999999991
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),150.00000000000009
Question1,bike(1),150.0
Question1,bike(2),149.99999999999991
Question1,bike(4),78.31542186765088
Question1,bike(0),150.00000000000006
Question1,bike(1),150.0
Question1,bike(2),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(2),149.99999999999997
Question1,bike(4),91.20637689567343
Question1,bike(0),121.26015842442062
Question1,bike(2),149.99999999999994
Question1,bike(4),150.0
Question1,bike(0),149.99999999999997
Question1,bike(2),105.40471560061253
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(2),136.73831252939607
Question1,bike(4),150.0
Question1,bike(0),126.80146321780725
Question1,bike(2),149.99999999999994
Question1,bike(4),150.00000000000009
Question1,bike(0),149.9999999999999
Question1,bike(2),149.9999999999999
Question1,bike(4),150.00000000000006
Question1,bike(0),149.9999999999999
Question1,bike(2),135.09989840071043
Question1,bike(0),147.32886441898182
Question1,bike(2),150.0
Question1,bike(2),150.0
Question1,bike(3),55.585578567234755
Question1,bike(1),82.9493715317833
Question1,bike(2),150.0000000000001
Question1,bike(3),149.99999999999997
Question1,bike(1),150.00000000000003
Question1,bike(2),149.16903724176288
Question1,bike(3),150.00000000000009
Question1,bike(1),150.0
Question1,bike(2),149.99999999999991
Question1,bike(3),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),78.31542186765088
Question1,bike(3),143.81964005430746
Question1,bike(1),150.0
Question1,bike(2),149.99999999999994
Question1,bike(3),149.99999999999994
Question1,bike(1),150.00000000000003
Question1,bike(2),68.10995587602955
Question1,bike(3),149.99999999999994
Question1,bike(1),110.01666525446635
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(1),150.0
Question1,bike(2),81.86270453650282
Question1,bike(3),150.00000000000006
Question1,bike(1),150.0
Question1,bike(2),149.99999999999994
Question1,bike(3),150.0
Question1,bike(1),150.00000000000003
Question1,bike(2),150.00000000000006
Question1,bike(3),149.99999999999997
Question1,bike(1),123.96600713426923
Question1,bike(2),150.0
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(1),149.99999999999994
Question1,bike(2),150.00000000000006
Question1,bike(3),149.99999999999994
Question1,bike(4),144.42267395879423
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),146.55981626503518
Question1,bike(0),150.0
Question1,bike(1),25.055877619128314
Question1,bike(2),150.00000000000003
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.00000000000003
Question1,bike(2),81.89004412397044
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),150.00000000000006
Question1,bike(1),149.98139331711423
Question1,bike(2),150.0
Question1,bike(3),78.76027959639087
Question1,bike(4),150.00000000000006
Question1,bike(0),150.0
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999997
Question1,bike(3),149.99999999999994
Question1,bike(4),150.00000000000003
Question1,bike(0),150.00000000000003
Question1,bike(1),60.46673717959573
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),150.00000000000006
Question1,bike(0),150.0
Question1,bike(1),149.99999999999994
Question1,bike(2),142.14986442959827
Question1,bike(3),149.99999999999994
Question1,bike(4),150.00000000000003
Question1,bike(0),143.7875104712792
Question1,bike(1),150.0
Question1,bike(2),150.00000000000003
Question1,bike(3),149.82064169267616
Question1,bike(4),149.70793892725396
Question1,bike(0),150.0
Question1,bike(1),148.79934184032822
Question1,bike(2),149.99999999999997
Question1,bike(3),120.21951484894456
Question1,bike(4),150.00000000000006
Question1,bike(0),150.00000000000003
Question1,bike(1),149.99999999999997
Question1,bike(2),147.79925689985987
Question1,bike(3),73.07845442457744
Question1,bike(4),73.82128657484087
Question1,bike(0),69.5124541545365
Question1,bike(1),150.0
Question1,bike(2),150.00000000000006
Question1,bike(3),129.47398158562225
Question1,bike(4),150.00000000000003
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),138.28552893310314
Question1,bike(3),126.75615348425347
Question1,bike(4),150.00000000000003
Question1,bike(0),150.0
Question1,bike(1),142.86336391900085
Question1,bike(2),149.99999999999994
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),150.00000000000003
Question1,bike(1),149.99999999999994
Question1,bike(2),150.00000000000009
Question1,bike(3),75.64051519180748
Question1,bike(4),149.99999999999997
Question1,bike(0),149.99999999999997
Question1,bike(1),149.9274868151553
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),149.99999999999997
Question1,bike(0),23.19548013106976
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999994
Question1,bike(3),150.0
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),92.08864231365243
Question1,bike(2),149.99999999999994
Question1,bike(3),150.0
Question1,bike(4),141.5515795013074
Question1,bike(0),136.14577593158677
Question1,bike(1),149.99994700418543
Question1,bike(2),150.00000000000009
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),135.5916066210579
Question1,bike(1),150.0
Question1,bike(2),87.01273784797644
Question1,bike(3),149.9257390675359
Question1,bike(4),73.93715151427674
Question1,bike(0),150.00000000000006
Question1,bike(1),128.30567040087607
Question1,bike(2),149.99999999999991
Question1,bike(3),150.0
Question1,bike(4),150.00000000000006
Question1,bike(0),150.0
Question1,bike(1),149.99050009805234
Question1,bike(2),149.99999999999991
Question1,bike(3),150.00000000000003
Question1,bike(4),149.99999999999994
Question1,bike(0),150.00000000000006
Question1,bike(1),150.0
Question1,bike(2),149.99999999999991
Question1,bike(3),73.57171482856874
Question1,bike(4),147.8743030285534
Question1,bike(0),150.0
Question1,bike(1),59.06654688429848
Question1,bike(2),149.99999999999994
Question1,bike(3),149.99999999999997
Question1,bike(4),150.00000000000003
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),79.50094229502484
Question1,bike(4),65.04513696852497
Question1,bike(0),80.59747045880056
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999994
Question1,bike(3),150.0
Question1,bike(4),150.00000000000009
Question1,bike(0),150.0
Question1,bike(1),150.00000000000003
Question1,bike(2),150.0
Question1,bike(3),150.00000000000006
Question1,bike(4),149.99999999999994
Question1,bike(0),150.0
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),149.9999999999999
Question1,bike(3),149.99999999999991
Question1,bike(4),150.00000000000009
Question1,bike(3),150.0
Question1,bike(4),149.89695613342963
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999994
Question1,bike(3),149.99999999999997
Question1,bike(4),150.00000000000003
Question1,bike(0),149.99999999999994
Question1,bike(1),139.7945340083786
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),149.99999999999994
Question1,bike(0),150.0000000000001
Question1,bike(2),149.99999999999991
Question1,bike(2),150.0
Question1,bike(0),150.0
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000003
Question1,bike(4),149.99999999999991
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),150.00000000000003
Question1,bike(3),149.99999999999994
Question1,bike(4),75.15132557155843
Question1,bike(3),129.80893435734174
Question1,bike(4),149.99999999999994
Question1,bike(3),150.0
